Gender,City,College,Course,State,Conversion Status
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Odisha,Engineering,Others,Outside Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Madhya Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,New Delhi,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Idukki,Engineering,Others,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Idukki,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Male,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Kozhikode,Engineering,Btech-IT,Kerala,Not Converted
Female,Idukki,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Haryana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Idukki,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Kollam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kozhikode,Engineering,Others,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,MCA,Kerala,Not Converted
Female,Palakkad,Engineering,Btech-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Kannur,Engineering,Others,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Female,Kollam,Engineering,Others,Kerala,Not Converted
Male,Haryana,Engineering,Others,Outside Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BVoc,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Alappuzha,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,New Delhi,Engineering,Others,Outside Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Tamil Nadu,"Arts & Science, Commerce",BSc-Non IT,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Idukki,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Kannur,Engineering,Others,Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Idukki,"Arts & Science, Commerce",BCom,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,Engineering,Others,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Kozhikode,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kollam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thrissur,"Arts & Science, Commerce",BVoc,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Male,Kozhikode,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Kozhikode,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Converted
Female,Thrissur,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Idukki,Engineering,Btech-IT,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Others,Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Palakkad,Engineering,MCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Palakkad,Engineering,Btech-IT,Kerala,Not Converted
Male,Palakkad,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Malappuram,Engineering,Others,Kerala,Not Converted
Female,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Alappuzha,"Arts & Science, Commerce",BVoc,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,New Delhi,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Male,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Others,Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Palakkad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Converted
Male,Tripura,Engineering,Others,Outside Kerala,Not Converted
Male,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Tamil Nadu,Engineering,Others,Outside Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,Engineering,Mtech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Madhya Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Alappuzha,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Others,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Converted
Male,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Others,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kannur,Engineering,Btech-IT,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Palakkad,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Kottayam,Engineering,Others,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BVoc,Kerala,Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Male,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Male,Ernakulam,"Arts & Science, Commerce",MSc-IT,Kerala,Not Converted
Male,Andhra Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Kottayam,Engineering,MCA,Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thrissur,Engineering,Btech-IT,Kerala,Not Converted
Female,Wayanad,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Male,Odisha,Engineering,Others,Outside Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Male,Haryana,Engineering,Others,Outside Kerala,Not Converted
Male,Madhya Pradesh,Engineering,Others,Outside Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Male,Uttar Pradesh,Engineering,Others,Outside Kerala,Not Converted
Male,Karnataka,Engineering,Others,Outside Kerala,Not Converted
Male,Ernakulam,Engineering,Others,Kerala,Not Converted
Male,Telangana,Engineering,Others,Outside Kerala,Not Converted
Female,Thrissur,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Maharashtra,Engineering,Others,Outside Kerala,Not Converted
Female,Thiruvananthapuram,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Kottayam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Thiruvananthapuram,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,Engineering,Others,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BSc-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,Engineering,MCA,Kerala,Not Converted
Female,Kottayam,Engineering,Btech-IT,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
Female,Ernakulam,"Arts & Science, Commerce",BCA,Kerala,Not Converted
